"GP","Lineage","Cluster","Tissue","Signature_Genes_Pos","Signature_Genes_Neg","Signature_Proteins_Pos","Signature_Proteins_Neg"
"GP1","","CD8.K; CD4.X; CD4.Y; CD4.P; Treg.P; gdT.B; gdT.C; gdT.D; gdT.P; CD8aa.C; CD8aa.D; CD8aa.E; CD8aa.P; DN.P; DP.wY; DP.wP","","CT010467.1; Tmsb4x; Actb; Tmsb10; Eef1a1","","THY1.2; CD45RB; CD5; CD2; CD55.DAF",""
"GP2","","CD8.wM; CD4.wM; Treg.wM; gdT.E; gdT.wM; CD8aa.wM; Tz.wM; DN.wM; DP.wC; DP.wM","","Arhgap15; Dock2; Mbnl1; Inpp4b; Foxp1","Tmsb10; Tmsb4x; Fau; Pfn1; Ppia","CD45RB; THY1.2; CD44; CD24; CD27","CD4; ICOS.CD278"
"GP3","","gdT.A; gdT.B; gdT.C; gdT.D; gdT.E; gdT.F; gdT.Z; gdT.P; CD8aa.C; CD8aa.D; CD8aa.E; DP.wY","small intestine epi","Gzma; Cd7; Ccl5; Fcer1g; Tyrobp","Tmsb10; Tpt1; CT010467.1; Actb; Tmsb4x","CD38; CD8A; ITB7; CD39; CD73.5NTD","THY1.2; CD5; CD2; CD11A; CD44"
"GP4","","CD4.wN","","Tmsb10; Fau; CT010467.1; Pfn1; Ppia","Dock2; Rack1; Arhgap15; Myh9; Ptprc","CD5; CD45RB; CD55.DAF; CD4; CD31",""
"GP5","","CD8.K; CD8.P; CD4.P; Treg.P; gdT.P; CD8aa.P; Tz.P; DN.P; DP.wP","","H2ac8; H1f5; H1f4; H4c4; Hist1h2ap","Igfbp4; Cnn2; Limd2; Ccr7; Cd52","CD8A; CD8B; CD73.5NTD; CD38; CD103","CD4; CD62L"
"GP6","","CD8.K; CD4.T; CD4.U; CD4.X; CD4.Y; CD4.P; Treg.D; Treg.E; Treg.P; gdT.Q; gdT.R; gdT.S; gdT.T; gdT.U; gdT.V; gdT.X; gdT.Z; Tz.D","skin","S100a6; Gzmb; Lgals1; Vim; Crip1","Tmsb10; CT010467.1; Eef1a1; Cmss1; Cdk8","ITAM.CD11B; CD86; CD39; GR1-LY6G-LY6C1-LY6C2; GITR.CD357","THY1.2; ICOS.CD278; KLRG1; CD5; CD31"
"GP7","","gdT.Z; DP.wG","","CT010467.1; Ccl5; Cmss1; Cdk8; Crip1","Igfbp4; Ccr7; Limd2; Ifi27l2a; Cd52","THY1.2; CD45RB; CD24; CD29; CD73.5NTD","CD4; CD62L"
"GP8","","gdT.X; gdT.Z","skin; CNS","Fth1; S100a6; Thy1; Ctla2a; Gem","Ccl5; Gzma; Gzmb; AW112010; Tyrobp","TCRVG3; CD2; CD4; CD44; TCRGD","CD73.5NTD; CD38; CD8A; CD45RB; CD8B"
"GP9","","CD8.wU; CD8.wV; DP.wC; DP.wE","","Cdk8; Cmss1; CT010467.1; Eef2; Myh9","Tmsb10; Fau; Tmsb4x; Cd52; Eif1","CD45RB; CD4; CD5; CD62L; CD55.DAF",""
"GP10","","CD8.H; CD8.I; CD8.K; CD8.wY; CD4.S; DN.F","","Ccl5; Gzma; Lgals1; Nkg7; Ly6c2","Ly6e; Ltb; Tcf7; Eef1b2; Eef1a1","KLRG1; CD8B; CD8A; ITAX.CD11C; ICAM1","CD4; CD62L; CD5; CD31; CD55.DAF"
"GP11","","CD4.X","lung; placenta; kidney","Vps37b; Gramd3; Dusp10; Junb; Ccr7","Cd52; Ltb; Ptprcap; Mir142hg; Pfn1","CD45RB; CD5; CD2; CD31; CD55.DAF","CD27; CD44; CD80"
"GP12","","CD8.C; CD8.wX; CD4.E; CD4.G; CD4.H; CD4.I; Treg.B; Tz.C; DN.A; DN.G","","Izumo1r; Cdk8; Tox; Tbc1d4; Pdcd1","Crip1; Ccl5; Satb1; Igfbp4; Selplg","FR4; CD73.5NTD; ICOS.CD278; CD38; NEUROPILIN1.CD304","CD62L; CD45RB; CD8A; CD55.DAF; CD8B"
"GP13","","CD4.Y; gdT.Q; gdT.R; gdT.S; gdT.T; gdT.U; gdT.V; Tz.D","","Tmem176b; Tmem176a; Il7r; CT010467.1; Cd163l1","Ms4a4b; Inpp4b; Ctla4; Ifi27l2a; Cd2","CD44; TCRGD; CD73.5NTD; NEUROPILIN1.CD304; THY1.2","CD4; CD62L; CD86; SCA1; CD2"
"GP14","","DP.wF; DP.wG","","Cd8b1; Cd8a; Satb1; Rag1; Themis","H2-K1; Crip1; H2-D1; B2m; Eef1a1","CD8B; CD8A; CD155.PVR; CD4; SLAM.CD150","ITB7; SCA1; CD44; CD73.5NTD; CD55.DAF"
"GP15","","CD8.D; CD8.F; CD4.F; Treg.C; gdT.X; DN.G; DN.H; DP.wH","","Eif5a; Npm1; Hsp90ab1; Ncl; Mif","Malat1; Tmsb4x; Itm2b; Cd52; Ypel3","CD8B; IL2RA.CD25; CD8A; ICAM1; CD69","CD4; CD62L; SCA1; CD5; CD31"
"GP16","","CD8.F; CD8.wY; CD4.D; DN.I; DN.J","","Ifi27l2a; Isg15; Ly6a; Bst2; Stat1","Thy1","SCA1; ICOS.CD278; CD4; CD11A; CD5","CD38; CD8A"
"GP17","","","CNS","Ifi27l2a; Atp5e; Tmsb4x; Ripor2; Lef1","Actg1; Ubb; Hspa8; Eef1a1; Il31ra","CD24; SCA1; ITAM.CD11B; CD38; GR1-LY6G-LY6C1-LY6C2","CD44; THY1.2; KLRG1; CD103; ITB7"
"GP18","","","","Cpa3; CT010467.1; Crip1; Ccl5; Tmsb10","Ifi27l2a; Ccr7; Ly6d; Rgcc; Limd2","ITB7; CD27; THY1.2; CD62L; CD103","IL2RA.CD25; CD4; FR4; CD55.DAF"
"GP19","","","","Prl8a9; Tpbpa; Psg21; Prl3b1; Creg1","Cts6; Ccr10; Cts3; Hsd17b2; Plekhh3","CD86; CD8B; CD4; GITR.CD357; LY49A","CD62L; THY1.2; FR4; CD55.DAF; SCA1"
"GP20","","CD8.K","","Cenpa; Ube2c; Cdc20; Cenpf; Arl6ip1","H2ac8; H1f5; H1f4; Hist1h2ap; H1f3","","CD8B; CD8A; CD45RB; CD55.DAF; ITB7"
"GP21","","CD8.P; CD4.P; Treg.P; CD8aa.P; Tz.P; DN.P; DP.wP","","Mcm3; Mcm6; Dut; Hells; Mcm5","CT010467.1; H2ac8; Malat1; H1f4; H1f5","","CD45RB; CD73.5NTD; CD55.DAF; THY1.2; CD5"
"GP22","DN","CD8.wV; CD4.wZ; gdT.G; CD8aa.B; CD8aa.E; Tz.B; DN.B; DN.C; DN.D; DN.E; DN.F; DN.I; DN.wM; DP.wD; DP.wE","mammary gland","Klra7; Fcer1g; Ccl5; Cd7; Xcl1","CT010467.1; Cdk8; Tpt1; Cmss1; Actb","LY49A; CD49B","THY1.2; CD5; CD4; CD8B; SCA1"
